step,timestamp,net_building_load,total_grid_power,step_completed,v2b_revenue,current_price,taxi_profit,soh_0,soh_1,soh_2,soh_3,soh_4,soh_5,soh_6,soh_7,soh_8,soh_9,soh_10,soh_11,soh_12,soh_13,soh_14,soh_15,soh_16,soh_17,soh_18,soh_19,soh_20,soh_21,soh_22,soh_23,soh_24,soh_25,soh_26,soh_27,soh_28,soh_29,soh_30,soh_31,soh_32,soh_33,soh_34,soh_35,soh_36,soh_37,soh_38,soh_39,soh_40,soh_41,soh_42,soh_43,soh_44,soh_45,soh_46,soh_47,soh_48,soh_49,soc_0,soc_1,soc_2,soc_3,soc_4,soc_5,soc_6,soc_7,soc_8,soc_9,soc_10,soc_11,soc_12,soc_13,soc_14,soc_15,soc_16,soc_17,soc_18,soc_19,soc_20,soc_21,soc_22,soc_23,soc_24,soc_25,soc_26,soc_27,soc_28,soc_29,soc_30,soc_31,soc_32,soc_33,soc_34,soc_35,soc_36,soc_37,soc_38,soc_39,soc_40,soc_41,soc_42,soc_43,soc_44,soc_45,soc_46,soc_47,soc_48,soc_49,status_0,status_1,status_2,status_3,status_4,status_5,status_6,status_7,status_8,status_9,status_10,status_11,status_12,status_13,status_14,status_15,status_16,status_17,status_18,status_19,status_20,status_21,status_22,status_23,status_24,status_25,status_26,status_27,status_28,status_29,status_30,status_31,status_32,status_33,status_34,status_35,status_36,status_37,status_38,status_39,status_40,status_41,status_42,status_43,status_44,status_45,status_46,status_47,status_48,status_49
432,2024-01-19 00:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
433,2024-01-19 01:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
434,2024-01-19 02:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
435,2024-01-19 03:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
436,2024-01-19 04:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
437,2024-01-19 05:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
438,2024-01-19 06:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
439,2024-01-19 07:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
440,2024-01-19 08:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
441,2024-01-19 09:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
442,2024-01-19 10:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
443,2024-01-19 11:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
444,2024-01-19 12:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
445,2024-01-19 13:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
446,2024-01-19 14:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
447,2024-01-19 15:00:01,0.00,0.00,0,0.0000,0.0000,0.00,0.9998,0.9999,0.9997,0.9997,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9999,0.9998,0.9997,0.9998,0.9998,0.9997,0.9998,0.9999,0.9998,0.9998,0.9999,0.9998,0.9998,0.9998,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9997,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9997,0.9999,0.9998,0.9998,0.9999,0.1438,0.1191,0.1865,0.1761,0.1902,0.1870,0.1208,0.1891,0.1883,0.1498,0.1848,0.1325,0.1839,0.1449,0.1993,0.1449,0.1958,0.1884,0.1540,0.1514,0.1877,0.1958,0.1692,0.1584,0.1343,0.1244,0.1958,0.1498,0.1568,0.1806,0.1718,0.1162,0.1883,0.1410,0.1321,0.1761,0.1916,0.1162,0.1545,0.1978,0.1208,0.1917,0.1786,0.1584,0.1901,0.1860,0.1881,0.1633,0.1977,0.1843,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE,IDLE
